Element,Type,"Nuclet ID","Nuclet Type","Particle ID",X,Y,Z,Xn,Yn,Zn
"Vanadium 66 MAX ISOTOPE",nuclet,N0,final,N0,0,0,0,0,0,0
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P0,61.11,51.8,0,61.11,51.8,0
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P1,77.1,-47.5,0,77.1,-47.5,0
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P2,-61.11,51.8,0,-61.11,51.8,0
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P3,-77.1,-47.5,0,-77.1,-47.5,0
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P4,49.5,0,-82.55,49.5,0,-82.55
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P5,-49.5,0,-82.55,-49.5,0,-82.55
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P6,-49.5,0,82.55,-49.5,0,82.55
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P7,49.5,0,82.55,49.5,0,82.55
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P8,0,83.7,-71.005,0,83.7,-71.005
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P9,0,83.7,71.005,0,83.7,71.005
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P10,0,-80.25,-50,0,-80.25,-50
"Vanadium 66 MAX ISOTOPE",proton,N0,final,P11,0,-80.25,50,0,-80.25,50
"Vanadium 66 MAX ISOTOPE",nuclet,N00,initial,N00,144.8307,88.476,0,0,0,0
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P0,192.06373443894,94.377378420769,-70.907433957414,67.9,51.8,0
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P1,142.44328398234,11.199268210951,-47.151531987434,77.1,-47.5,0
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P2,152.18544692426,164.4050264099,38.397143723519,-67.9,51.8,0
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P3,97.161752798514,90.715198401851,76.963091564848,-77.1,-47.5,0
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P4,93.526372897747,90.353370605879,-81.419248339648,49.5,0,-82.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P5,64.454572721364,141.40445419148,-1.7347624014123,-49.5,0,-82.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P6,196.13502710225,86.598629394121,81.419248339648,-49.5,0,82.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P7,225.20682727864,35.547545808524,1.7347624014123,49.5,0,82.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P8,137.44920295649,176.0157327369,-58.776706217246,0,83.7,-64.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P9,240.41677812652,133.16029977907,6.2456001829407,0,83.7,64.55
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P11,142.42524471094,8.4912645633521,50.365845391314,0,-80.25,50
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P12,289.3134137628,78.539708072678,-60.129884637113,95.95,87.15,88.25
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P13,231.04066666927,5.1093611086829,-92.489946301468,142.75,8.6,49.85
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P14,151.52194285476,38.205307397576,-142.70469415661,142.75,8.6,-49.85
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P15,148.54054763181,137.12982361921,-149.02560175278,95.95,87.15,-88.25
"Vanadium 66 MAX ISOTOPE",proton,N00,initial,P16,92.18824001718,236.08641897352,5.4335179598166,-95.95,87.15,-88.25
